ŒöŠJŽžŠú,‘•¶Œ¤‘ŽID,ƒI[ƒvƒ“ƒf[ƒ^•ª—Þ,‘–¼i“ˆê‘–¼j,Š§EŽÊ,Œ´–{¿‹‹L†,Š§”NE‘ŽÊ”N,i¼—ïj,û”“™,(’PˆÊ),‰ð‘è,ƒ^ƒO,–{•¶,œŠO
H29.12,200014663,Œ|pE”Œ|“™,’¹‰HŠGŒ‡‚Ñ—¯,Š§,ƒ„‚V|‚W‚V|‚P`‚R,Š°­‚T,1793,3,û,,,,
H29.12,200014668,Œ|pE”Œ|“™,ŠG–{–œ”ª”¶,Š§,ƒi‚S|‚V‚U‚U,,,1,û,,,,
H31.1,200014685,•¶Šw,“ì‘—¢Œ©”ªŒ¢“`,Š§,ƒi‚S|‚V‚W‚V|‚P`‚P‚O‚P,,,101,û,,,›,
H28.11,200014696,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨ŒêŠGŠª,ŽÊ,ƒˆ‚R|‚Q‚O|‚P`‚Q,,,2,Ž²,›,,,
H28.11,200014701,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž‚©‚é‚½,ŽÊ,ƒ„‚W|‚Q‚U‚Q,,,1,” ,›,,,
H31.1,200014716,•§‹³,‘±‚‘m“`,ŽÊ,‚X‚X|‚T‚P,,,1,Šª,,,,
H29.12,200014726,‹³ˆç,ŠG–{‘Šw,Š§,ƒ„‚W|‚Q‚V‚P,,,1,û,,,,
H28.11,200014729,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê’WÊ”’•`‰æ,ŽÊ,ƒ†‚R|‚P‚S‚T|‚P`‚T‚S,,,54,–‡,›,,,
H31.1,200014730,Œ|p,‹÷“cì—¼ŠÝˆê——,Š§,‚X‚X|‚P‚Q‚O|‚P`‚Q,,,2,Ž²,,,,
H28.11,200014731,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒˆ‚U|‚R‚O,,,1,•,›,,,
H28.11,200014732,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨ŒêŠGŠª,ŽÊ,ƒˆ‚R|‚Q‚P,,,1,Ž²,›,,,
H28.11,200014735,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê‰Ì‡ŠGŠª,ŽÊ,‚X‚X|‚P‚Q‚Q,,,1,Ž²,›,,,
H28.11,200014736,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê’cî‰æ’Ÿ,ŽÊ,‚X‚X|‚P‚Q‚P,,,1,’Ÿ,›,,,
H29.06,200014740,“ú–{•¶Šw,‰JŒŽ•¨Œê,Š§,‚X‚X|‚P‚Q‚T|‚P`‚Q,ˆÀ‰i5,1776,2,û,›,,›,›
H28.11,200014741,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨ŒêŒn},Š§,‚X‚X|‚P‚Q‚R,,,1,Ž²,›,,,
H31.1,200014742,•¶Šw,Žl“V‰¤‚ÌŽn^ŽO¢“ñ‰Í”’“¹^•Ÿ_‚ï‚Ã‚­‚µ^‚¨‚­‚è‚Ì”»Š¯^’¹‚Â‚­‚µ^”ª“ˆ^Els^ŒŽ‚²‚Æ‚ÌsŽ–,Š§,‚X‚X|‚P‚Q‚S|‚P`‚W,,,8,û,,,,
H27.11,200014753,“ú–{•¶Šw,‹¶•¶•ó‡”V‹L,Š§,‚X‚X|‚P‚Q‚U|‚P`‚R,“V–¾3,1783,3,û,,,,
H29.12,200014754,Œ|pE”Œ|“™,‹`Œoˆê‘ã‹L}‰ï,Š§,ƒi‚S|‚V‚X‚W,,,1,û,,,,
H29.12,200014756,“ú–{•¶Šw,ˆ¢–ç‰Â”Væ,Š§,ƒi‚S|‚V‚X‚X|‚P`‚P‚O,,,10,û,,,,
H31.1,200014762,‰¹ŠyE‰‰Œ€,JŠÔŒ|”\ŠGs,ŽÊ,‚X‚X|‚P‚Q‚W,,,1,’Ÿ,,,,
H27.11,200014778,“ú–{•¶Šw,‰æ–{’Žï,Š§,‚X‚X|‚P‚Q‚V|‚P`‚Q,“V–¾8,1788,2,û,,,,
H29.12,200014780,Œ|pE”Œ|“™,—–Ö‰æ•ˆ,Š§,ƒ„‚W|‚Q‚U‚U|‚P`‚W,“V–¾‚Q,1782,8,û,,,,
H29.12,200014781,Œ|pE”Œ|“™,—–Ö‰æ•ˆ^Œã•Ñ,Š§,ƒ„‚W|‚Q‚U‚V|‚P`‚S,‹˜a‚P,1801,4,û,,,,
H29.12,200014782,Œ|pE”Œ|“™,”«ŽR}ŠG,Š§,ƒ„‚W|‚Q‚U‚S|‚P`‚Q,‰Ã‰i‚P,1848,2,û,,,,
H28.11,200014783,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒˆ‚U|‚R‚P,,,1,•,›,,,
H28.11,200014784,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒˆ‚U|‚R‚Q,,,1,•,›,,,
H28.11,200014785,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒˆ‚U|‚R‚R,,,1,Ž²,›,,,
H28.11,200014787,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚R‚W,,,1,–‡,›,,,
H28.11,200014790,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚S‚P,,,1,–‡,›,,,
H28.11,200014791,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚S‚Q,,,1,–‡,›,,,
H28.11,200014792,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚S‚R,,,1,–‡,›,,,
H28.11,200014793,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚S‚S,,,1,–‡,›,,,
H28.11,200014797,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚T‚O,,,1,–‡,›,,,
H28.11,200014798,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚T‚P,,,1,–‡,›,,,
H28.11,200014799,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚T‚Q,,,1,–‡,›,,,
H28.11,200014800,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚T‚R,,,1,–‡,›,,,
H28.11,200014801,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚T‚V,,,1,–‡,›,,,
H28.11,200014802,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚T‚W,,,1,–‡,›,,,
H28.11,200014803,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚T‚X,,,1,–‡,›,,,
H28.11,200014804,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚U‚O,,,1,–‡,›,,,
H28.11,200014805,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚U‚P,,,1,–‡,›,,,
H28.11,200014806,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚V‚O,,,1,–‡,›,,,
H28.11,200014807,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚U‚U,,,1,–‡,›,,,
H28.11,200014808,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚U‚V,,,1,–‡,›,,,
H28.11,200014809,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚U‚W,,,1,–‡,›,,,
H28.11,200014810,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚U‚X,,,1,–‡,›,,,
H28.11,200014811,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚P‚T|‚P,,,1,–‡,›,,,
H28.11,200014812,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚P‚T|‚Q,,,1,–‡,›,,,
H28.11,200014813,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚P‚T|‚R,,,1,–‡,›,,,
H28.11,200014814,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚P‚T|‚S,,,1,–‡,›,,,
H28.11,200014815,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚P‚T|‚T,,,1,–‡,›,,,
H28.11,200014816,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚P‚T|‚V,,,1,–‡,›,,,
H28.11,200014817,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚P‚T|‚W,,,1,–‡,›,,,
H28.11,200014818,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚P‚T|‚X,,,1,–‡,›,,,
H28.11,200014819,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚P‚T|‚P‚O,,,1,–‡,›,,,
H28.11,200014820,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚P‚T|‚P‚P,,,1,–‡,›,,,
H28.11,200014821,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚P‚T|‚P‚Q,,,1,–‡,›,,,
H28.11,200014822,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚P‚T|‚P‚R,,,1,–‡,›,,,
H28.11,200014823,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒ†‚P|‚P‚T|‚P‚S,,,1,–‡,›,,,
H28.11,200014827,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê’ŽßØ,ŽÊ,ƒ†‚P|‚P‚U,,,1,–‡,›,,,
H28.11,200014829,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž¬‹¾,ŽÊ,ƒ†‚P|‚P‚T|‚U,,,1,–‡,›,,,
H28.11,200014848,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê’ŽßØ,ŽÊ,ƒ†‚P|‚P‚W|‚P‚Q,,,1,–‡,›,,,
H28.11,200014857,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê‰ÌWØ,ŽÊ,ƒ†‚P|‚U‚Q,,,1,–‡,›,,,
H28.11,200014985,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒˆ‚U|‚R‚T,,,1,•,›,,,
H29.12,200014989,Œ|pE”Œ|“™,ŠG–{]ŒË÷,Š§,ƒ„‚U|‚Q‚W‚W,,,1,û,,,,
H28.11,200014990,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,•ŠŒõŒ¹Ž•¨ŒêŽ,ŽÊ,ƒT‚S|‚W‚W,,,1,û,›,,,
H28.11,200014998,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê‰æ’Ÿ,ŽÊ,ƒ„‚W|‚Q‚V‚V,,,1,’Ÿ,›,,,
H28.11,200014999,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž”V},ŽÊ,ƒ‰‚W|‚P‚P‚Q,,,1,’Ÿ,›,,,
H29.12,200015031,Œ|pE”Œ|“™,ŠG–{•‘‘äî,Š§,ƒ„‚W|‚Q‚V‚U,,,1,û,,,,
H28.11,200015082,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,‚¨‚³‚ÈŒ¹Ž,Š§,ƒi‚S|‚W‚P‚W|‚P`‚P‚O,‰„•ó9,1681,10,û,›,,,
H28.11,200015083,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹ŽŠG•¨Œê,Š§,ƒ„‚W|‚Q‚W‚T,,,1,’Ÿ,›,,,
H29.12,200015106,Œ|pE”Œ|“™,‰æ–{—¼•M,Š§,ƒ„‚W|‚Q‚W‚U,,,1,û,,,,
H31.1,200015109,Šw–âEŽv‘z,‰C‹¾,Š§,‚X‚X|‚P‚Q‚X,‰i˜\‚V,,1,û,,,,
H31.1,200015110,Œ¾Œê,Žw”÷‰CŠÓ—ª´,ŽÊ,‚X‚X|‚P‚R‚O,•ó“¿‚P,,1,Ž²,,,,
H29.12,200015131,Œ|pE”Œ|“™,ŠG–{’¿Œû‹L,Š§,ƒ„‚X|‚S‚T‚P|‚P`‚R,Œ³•¶‚R,1738,3,û,,,,
H31.1,200015134,•§‹³,ˆêØ”@—ˆS”é–§‘SgŽÉ—˜•óâ¸ˆó‘É—…“òŒo,Š§,‚X‚X|‚P‚R‚P,,,1,Ž²,,,,
H27.11,200015136,“ú–{•¶Šw,ŠG–{Œ©—§‰¼æ s,Š§,ƒ„‚W|‚Q‚W‚V,“V–¾3,1783,1,û,,,,
H28.11,200015137,“ú–{•¶Šw,\“ñ—ÞŠGŠª,ŽÊ,ƒˆ‚R|‚Q‚R,,,1,Ž²,,,,
H28.11,200015139,“ú–{•¶Šw,•½Ž¡•¨ŒêŠGŠª,ŽÊ,ƒˆ‚P|‚P‚R‚X,,,1,Ž²,›,,,
H28.11,200015145,“ú–{•¶Šw,‹àXæ¶‰h‰Ô–²,Š§,‚X‚X|‚P‚R‚Q|‚P`‚Q,,,2,û,›,,,
H31.1,200015146,•§‹³,\ˆê–Ê_ŽôSŒo,Š§,‚X‚X|‚P‚R‚S,,,1,’Ÿ,,,,
H28.11,200015147,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,‚X‚X|‚P‚R‚T,,,1,û,›,,,
H28.11,200015242,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹ŽŠG^Žá‚Þ‚ç‚³‚«,ŽÊ,ƒ‰‚P|‚P‚R,,,1,“_,›,,,
H31.1,200015246,•¶Šw,“à‘åb‰Æ‰Ì‡^Œ³‰iŒ³”N\ŒŽ“ñ“ú^ŒÌ‰E‰q–å“ÂŒN’B“ä‡,ŽÊ,‚X‚X|‚P‚R‚R|‚P`‚Q,,,1,•,,,,
H31.1,200015263,•¶Šw,ŽO‘ÌŽ–@,Š§,‚X‚X|‚P‚R‚W|‚P`‚R,–¾‰ž‚R,,3,û,,,,
H31.1,200015264,Œ|p,ŒÃ•MŽèŠÓ,ŽÊ,‚X‚X|‚P‚R‚U,,,1,’Ÿ,,,,
H31.1,200015265,•¶Šw,—²’B¬‰ÌW,ŽÊ,‚X‚X|‚P‚R‚V,,,1,û,,,,
H28.11,200015266,“ú–{•¶Šw,‚Ý‚È‚Â‚é,ŽÊ,‚X‚X|‚P‚R‚X,,,1,û,,,,
H29.12,200015289,Œ|pE”Œ|“™,ŠG–{˜`ŽŒo,Š§,ƒ„‚T|‚S‚U‚S,“V–¾‚Q,1782,1,û,,,,
H29.12,200015290,Œ|pE”Œ|“™,ŠG–{ŽÊ•ó‘Ü,Š§,ƒ„‚X|‚S‚T‚T|‚P`‚Q,‹•Û‚T,1720,2,û,,,,
H27.11,200015291,•—‘­E¶Šˆ,ŠG–{‰ÔŠ‹åf,Š§,ƒi‚Q|‚T‚Q‚X|‚P`‚R,,,3,û,,,,
H29.12,200015293,“ú–{•¶Šw,ŠG–{‹Ê‘”æ,Š§,ƒi‚S|‚W‚Q‚X|‚P`‚T,•¶‰»‚Q,1805,5,û,,,,
H28.11,200015311,“ú–{•¶Šw,‘å‹¾,Š§,ƒT‚S|‚X‚O|‚P`‚U,,,6,û,›,,,
H28.11,200015319,“ú–{•¶Šw,“ú–{‰¶‹ÉŠy‹L,Š§,ƒ„‚S|‚R‚P‚P,Š°•¶9,1669,1,û,›,,,
H31.1,200015355,Œ|p,™ŽR”ì‘OlŒ`ŽÅ‹¬‰®‘O‚Ì}› •—,ŽÊ,‚X‚X|‚P‚S‚O,,,1,Ç,,,,
H28.11,200015378,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,Š§,‚W‚X|‚S‚S|‚P`‚Q,Š°•¶8,1668,2,û,›,,,
H29.12,200015440,Œ|pE”Œ|“™,ŠG‡‚¹‚à‚Ì‚Í‚Ã‚­‚µ,Š§,ƒi‚S|‚W‚R‚X|‚P`‚R,•¶­‚X,1826,3,û,,,,
H28.11,200015445,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,ŽÊ,‚W‚X|‚V|‚P`‚Q,Š°•¶1,1661,2,û,›,,,
H28.11,200015446,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,ŽÊ,‚W‚X|‚P‚P|‚P`‚Q,,,2,û,›,,,
H28.11,200015447,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,ŽÊ,‚W‚X|‚P‚S|‚P`‚Q,,,2,û,›,,,
H28.11,200015448,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,ŽÊ,‚W‚X|‚P‚V|‚P`‚R,,,3,û,,,,
H28.11,200015451,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,Š§,‚W‚X|‚Q‚W|‚P`‚Q,,,2,û,›,,,
H28.11,200015452,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,Š§,‚W‚X|‚Q‚X|‚P`‚Q,,,2,û,›,,,
H28.11,200015453,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,Š§,‚W‚X|‚R‚T|‚P`‚Q,–¾—ï4,1658,2,û,›,,,
H28.11,200015454,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,Š§,‚W‚X|‚R‚W|‚P`‚Q,–œŽ¡2,1659,2,û,›,,,
H28.11,200015456,“ú–{•¶Šwi“k‘R‘j,“k‘R‘Žõ–½‰@´,Š§,‚W‚X|‚V‚V,,,1,û,›,,,
H28.11,200015457,“ú–{•¶Šwi“k‘R‘j,“k‘R‘Žõ–½‰@´,Š§,‚W‚X|‚V‚W|‚P`‚Q,,,2,û,›,,,
H28.11,200015458,“ú–{•¶Šwi“k‘R‘j,–ì’Æ,Š§,‚W‚X|‚V‚X|‚P`‚P‚O,,,10,û,›,,,
H28.11,200015459,“ú–{•¶Šwi“k‘R‘j,“k‘R‘ŠG´,Š§,‚W‚X|‚P‚P‚Q|‚P`‚S,Œ³˜\4,1691,4,û,›,,,
H31.1,200015481,’n—,“‚“y–¼Ÿ}‰ï,ŽÊ,‚X‚X|‚P‚S‚Q|‚P`‚U,,,6,û,,,,
H31.1,200015486,•¶Šw,¹ÎW,ŽÊ,‚X‚X|‚P‚S‚P|‚P`‚R,‘å‰i‚R,,3,û,,,,
H29.12,200015491,Œ|pE”Œ|“™,ŠG–{…Ÿõ“`,Š§,ƒi‚S|‚W‚R‚T,•¶­‚P‚Q,1829,1,û,,,,
H28.11,200015505,“ú–{•¶Šw,‰F’Ã•Û•¨Œê,ŽÊ,‚X‚X|‚P‚S‚R|‚P`‚T,,,5,Ž²,,,,
H31.1,200015511,Œ¾Œê,ãÚ•ª‰C—ª,Š§,‚X‚X|‚P‚S‚V|‚P`‚Q,,,2,û,,,,
H28.11,200015529,“ú–{•¶Šw,‚Æ‚è‚©‚Ö‚Î‚â•¨Œê,ŽÊ,ƒT‚S|‚X‚Q|‚P`‚R,,,3,û,›,,,
H29.12,200015531,Œ|pE”Œ|“™,ŽpŠG•SlˆêŽñ,Š§,ƒ^‚Q|‚Q‚V‚P,,,1,û,,,,
H31.1,200015535,—ðŽj,ŒãŽO”N‡íŠG,ŽÊ,‚X‚X|‚P‚S‚X|‚P`‚R,•¶­‚P‚R,,3,Ž²,,,,
H31.1,200015538,Œ|p,Ž‰Ìå,ŽÊ,‚X‚X|‚P‚T‚R,,,1,Ž²,,,,
H28.11,200015542,“ú–{•¶Šw,–œ—tW,ŽÊ,ƒJ‚Q|‚R‚R|‚P`‚Q‚O,,,20,û,›,,,
H31.1,200015548,•§‹³,•ÉŠÞ˜^,Š§,‚X‚X|‚P‚S‚T|‚P`‚X,,,9,û,,,,
H28.11,200015549,“ú–{•¶Šw,‰Ô’¹•—ŒŽ,ŽÊ,‚X‚X|‚P‚S‚U|‚P`‚Q,,,2,û,,,,
H31.1,200015550,‰‰Œ€,–ðŽÒŠGs‚µ,Š§,‚X‚X|‚P‚T‚O|‚P`‚R,,,3,û,,,,
H31.1,200015559,•¶Šw,‰Ìå,Š§,‚X‚X|‚P‚S‚S|‚P`‚V,,,7,û,,,,
H31.1,200015560,•§‹³,‘å”ßŽRŽ›‰‹N,ŽÊ,‚X‚X|‚P‚T‚T,,,1,Ž²,,,,
H31.1,200015561,Œ|p,Žž‘ã•s“¯‰Ì‡ŠGŠª,ŽÊ,‚X‚X|‚P‚T‚Q,,,1,Ž²,,,,
H31.1,200015562,_‹_,Š©CŽ›”ª”¦‹{‰‹N,ŽÊ,‚X‚X|‚P‚T‚U,,,1,Ž²,,,,
H31.1,200015565,•§‹³,g—t‘y˜^,ŽÊ,‚X‚X|‚P‚T‚S|‚P`‚R,,,3,û,,,,
H28.11,200015578,“ú–{•¶Šw,”\”V}Ž®,Š§,ƒ^‚V|‚T‚T|‚P`‚Q,³“¿5,1715,2,û,,,,
H28.11,200015579,“ú–{•¶Šw,‹ˆ‚³‚ª‚µ,Š§,ƒ^‚V|‚T‚U,Š°•¶7,1667,1,û,›,›,,
H31.1,200015603,•§‹³,‹à„”ÊŽá”g—…–¨Œo,Š§,‚X‚X|‚P‚S‚W,‰i‹‚W,,1,’Ÿ,,,,
H29.12,200015614,“ú–{•¶Šw,‘åã‘“c˜ð^‹ß¢‰Šú–¼ì•W–{W,Š§,ƒ‰‚R|‚R‚P,,,1,û,,,,
H29.12,200015679,Œ|pE”Œ|“™,ŠG–{‰p—Y‘¾•½‹L,Š§,ƒi‚S|‚W‚T‚V,–œ‰„‚Q,1861,1,û,,,,
H29.12,200015680,Œ|pE”Œ|“™,ŠG–{‰p—Y‘¾•½‹L,Š§,ƒi‚S|‚W‚T‚W,,,1,û,,,,
H29.12,200015697,Œ|pE”Œ|“™,ŠG–{‰Ôg—t,Š§,ƒ„‚W|‚Q‚X‚Q|‚P`‚R,,,3,û,,,,
H31.1,200015700,Œ|p,î‚Ì‘Ž†,ŽÊ,‚X‚X|‚P‚T‚P,,,1,Ç,,,,
H28.11,200015704,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,ŽÊ,‚W‚X|‚P‚Q,,,1,û,›,,,
H28.11,200015705,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,ŽÊ,‚W‚X|‚P‚R|‚P`‚Q,,,2,û,›,,,
H28.11,200015706,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,ŽÊ,‚W‚X|‚P‚U|‚P`‚Q,Š°‰i21,1644,2,û,›,,,
H28.11,200015708,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,ŽÊ,‚W‚X|‚Q‚O,,,1,û,›,,,
H28.11,200015710,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,Š§,‚W‚X|‚Q‚V,,,1,û,›,,,
H28.11,200015711,“ú–{•¶Šwi“k‘R‘j,“k‘R‘”ÖÖ˜VuŽÚ•·‘,ŽÊ,‚W‚X|‚V‚O,–œŽ¡2,1659,1,û,›,,,
H28.11,200015712,“ú–{•¶Šwi“k‘R‘j,“k‘R‘´,ŽÊ,‚W‚X|‚V‚P|‚P`‚S,Š°•¶13,1673,4,û,›,,,
H28.11,200015713,“ú–{•¶Šwi“k‘R‘j,‚Â‚ê‚Â‚ê‘ˆø‰Ì•·‘,ŽÊ,‚W‚X|‚V‚S,,,1,û,›,,,
H28.11,200015714,“ú–{•¶Šwi“k‘R‘j,“k‘R‘Žõ–½‰@´,ŽÊ,‚W‚X|‚V‚U|‚P`‚Q,•ó‰i4,1707,2,û,›,,,
H28.11,200015716,“ú–{•¶Šwi“k‘R‘j,“k‘R‘Wà,Š§,‚W‚X|‚P‚P‚T|‚P`‚U,Œ³˜\14,1701,6,û,›,,,
H28.11,200015728,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,‹x•·´,ŽÊ,‚W‚X|‚Q‚X‚P,,,1,û,›,,,
H28.11,200015729,“ú–{•¶Šw,Œµ“‡‰‹N,ŽÊ,‚W‚X|‚R‚P‚R,,,1,û,,,,
H28.11,200015731,“ú–{•¶Šw,ˆê–{‹e,ŽÊ,‚W‚X|‚R‚P‚V,,,1,û,,,,
H28.11,200015773,“ú–{•¶Šw,ˆÉ¨•¨Œê,ŽÊ,‚W‚X|‚V‚P‚V,,,1,Ž²,›,,,
H28.11,200015779,“ú–{•¶Šw,•‚¢•—˜C,Š§,ƒi‚S|‚W‚U‚Q|‚P`‚X,•¶‰»6`•¶‰»10,1809`1813,9,û,›,,›,
H29.12,200015783,Œ|pE”Œ|“™,ŠG–{Ž™•ó,Š§,ƒ‰‚W|‚P‚P‚W,,,1,û,,,,
H29.12,200015784,Œ|pE”Œ|“™,ŠG–{‰Ô‚»‚ë‚Ö,Š§,ƒ‰‚W|‚P‚P‚X,,,1,û,,,,
H29.12,200015785,Œ|pE”Œ|“™,ŠG–{—E•‘µ,Š§,ƒ‰‚W|‚P‚Q‚O,,,1,û,,,,
H29.12,200015818,“ú–{•¶Šw,ŠG–{‰F‘½Œ¹Ž,Š§,ƒi‚S|‚X‚Q‚V|‚P`‚P‚O,Š°­‚P‚R,1801,10,û,,,,
H29.12,200015819,Œ|pE”Œ|“™,ŠG–{éòh”~,Š§,ƒi‚Q|‚T‚R‚S|‚P`‚V,,,7,û,,,,
H27.11,200015830,“ú–{•¶Šw,¹ÎW,Š§,‚W‚X|‚R‚O‚S|‚P`‚P‚O,³•Û4,1647,10,û,,,,
H31.1,200015843,•¶Šw,“ú–{‰i‘ã‘ ,Š§,‚W‚X|‚R‚Q‚R|‚P`‚U,’å‹‚T,,6,û,,,›,
H27.11,200015891,“ú–{•¶Šw,\˜Z–é“ú‹L,Š§,‚W‚X|‚R‚V‚Q,–œŽ¡2,1659,1,û,,,,
H28.11,200015972,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,Š§,‚W‚X|‚R‚V|‚P`‚Q,–œŽ¡2,1659,2,û,›,,,
H28.11,200016001,“ú–{•¶Šwi“k‘R‘j,“k‘R‘,Š§,‚W‚X|‚U‚W,,,1,û,›,,,
H29.12,200016008,Œ|pE”Œ|“™,—w,Š§,ƒ„‚W|‚Q‚X‚R,,,1,û,,,,
